# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
POINTS 3200 double
-0.45 -0.45 0
-0.5 -0.45 0
-0.5 -0.5 0
-0.45 -0.5 0
-0.475 -0.45 0
-0.5 -0.475 0
-0.475 -0.5 0
-0.45 -0.475 0
-0.4 -0.45 0
-0.45 -0.45 0
-0.45 -0.5 0
-0.4 -0.5 0
-0.425 -0.45 0
-0.45 -0.475 0
-0.425 -0.5 0
-0.4 -0.475 0
-0.35 -0.45 0
-0.4 -0.45 0
-0.4 -0.5 0
-0.35 -0.5 0
-0.375 -0.45 0
-0.4 -0.475 0
-0.375 -0.5 0
-0.35 -0.475 0
-0.3 -0.45 0
-0.35 -0.45 0
-0.35 -0.5 0
-0.3 -0.5 0
-0.325 -0.45 0
-0.35 -0.475 0
-0.325 -0.5 0
-0.3 -0.475 0
-0.25 -0.45 0
-0.3 -0.45 0
-0.3 -0.5 0
-0.25 -0.5 0
-0.275 -0.45 0
-0.3 -0.475 0
-0.275 -0.5 0
-0.25 -0.475 0
-0.2 -0.45 0
-0.25 -0.45 0
-0.25 -0.5 0
-0.2 -0.5 0
-0.225 -0.45 0
-0.25 -0.475 0
-0.225 -0.5 0
-0.2 -0.475 0
-0.15 -0.45 0
-0.2 -0.45 0
-0.2 -0.5 0
-0.15 -0.5 0
-0.175 -0.45 0
-0.2 -0.475 0
-0.175 -0.5 0
-0.15 -0.475 0
-0.1 -0.45 0
-0.15 -0.45 0
-0.15 -0.5 0
-0.1 -0.5 0
-0.125 -0.45 0
-0.15 -0.475 0
-0.125 -0.5 0
-0.1 -0.475 0
-0.05 -0.45 0
-0.1 -0.45 0
-0.1 -0.5 0
-0.05 -0.5 0
-0.075 -0.45 0
-0.1 -0.475 0
-0.075 -0.5 0
-0.05 -0.475 0
1.387778781e-17 -0.45 0
-0.05 -0.45 0
-0.05 -0.5 0
0 -0.5 0
-0.025 -0.45 0
-0.05 -0.475 0
-0.025 -0.5 0
6.938893904e-18 -0.475 0
0.05 -0.45 0
1.387778781e-17 -0.45 0
0 -0.5 0
0.05 -0.5 0
0.025 -0.45 0
6.938893904e-18 -0.475 0
0.025 -0.5 0
0.05 -0.475 0
0.1 -0.45 0
0.05 -0.45 0
0.05 -0.5 0
0.1 -0.5 0
0.075 -0.45 0
0.05 -0.475 0
0.075 -0.5 0
0.1 -0.475 0
0.15 -0.45 0
0.1 -0.45 0
0.1 -0.5 0
0.15 -0.5 0
0.125 -0.45 0
0.1 -0.475 0
0.125 -0.5 0
0.15 -0.475 0
0.2 -0.45 0
0.15 -0.45 0
0.15 -0.5 0
0.2 -0.5 0
0.175 -0.45 0
0.15 -0.475 0
0.175 -0.5 0
0.2 -0.475 0
0.25 -0.45 0
0.2 -0.45 0
0.2 -0.5 0
0.25 -0.5 0
0.225 -0.45 0
0.2 -0.475 0
0.225 -0.5 0
0.25 -0.475 0
0.3 -0.45 0
0.25 -0.45 0
0.25 -0.5 0
0.3 -0.5 0
0.275 -0.45 0
0.25 -0.475 0
0.275 -0.5 0
0.3 -0.475 0
0.35 -0.45 0
0.3 -0.45 0
0.3 -0.5 0
0.35 -0.5 0
0.325 -0.45 0
0.3 -0.475 0
0.325 -0.5 0
0.35 -0.475 0
0.4 -0.45 0
0.35 -0.45 0
0.35 -0.5 0
0.4 -0.5 0
0.375 -0.45 0
0.35 -0.475 0
0.375 -0.5 0
0.4 -0.475 0
0.45 -0.45 0
0.4 -0.45 0
0.4 -0.5 0
0.45 -0.5 0
0.425 -0.45 0
0.4 -0.475 0
0.425 -0.5 0
0.45 -0.475 0
0.5 -0.45 0
0.45 -0.45 0
0.45 -0.5 0
0.5 -0.5 0
0.475 -0.45 0
0.45 -0.475 0
0.475 -0.5 0
0.5 -0.475 0
-0.45 -0.4 0
-0.5 -0.4 0
-0.5 -0.45 0
-0.45 -0.45 0
-0.475 -0.4 0
-0.5 -0.425 0
-0.475 -0.45 0
-0.45 -0.425 0
-0.4 -0.4 0
-0.45 -0.4 0
-0.45 -0.45 0
-0.4 -0.45 0
-0.425 -0.4 0
-0.45 -0.425 0
-0.425 -0.45 0
-0.4 -0.425 0
-0.35 -0.4 0
-0.4 -0.4 0
-0.4 -0.45 0
-0.35 -0.45 0
-0.375 -0.4 0
-0.4 -0.425 0
-0.375 -0.45 0
-0.35 -0.425 0
-0.3 -0.4 0
-0.35 -0.4 0
-0.35 -0.45 0
-0.3 -0.45 0
-0.325 -0.4 0
-0.35 -0.425 0
-0.325 -0.45 0
-0.3 -0.425 0
-0.25 -0.4 0
-0.3 -0.4 0
-0.3 -0.45 0
-0.25 -0.45 0
-0.275 -0.4 0
-0.3 -0.425 0
-0.275 -0.45 0
-0.25 -0.425 0
-0.2 -0.4 0
-0.25 -0.4 0
-0.25 -0.45 0
-0.2 -0.45 0
-0.225 -0.4 0
-0.25 -0.425 0
-0.225 -0.45 0
-0.2 -0.425 0
-0.15 -0.4 0
-0.2 -0.4 0
-0.2 -0.45 0
-0.15 -0.45 0
-0.175 -0.4 0
-0.2 -0.425 0
-0.175 -0.45 0
-0.15 -0.425 0
-0.1 -0.4 0
-0.15 -0.4 0
-0.15 -0.45 0
-0.1 -0.45 0
-0.125 -0.4 0
-0.15 -0.425 0
-0.125 -0.45 0
-0.1 -0.425 0
-0.05 -0.4 0
-0.1 -0.4 0
-0.1 -0.45 0
-0.05 -0.45 0
-0.075 -0.4 0
-0.1 -0.425 0
